Case #1: Impossible
23 27 104552
24 27 40195
24 28 100500
25 28 23749
29 30 118942
Case #193: 12
1 5 707611
1 8 775763
1 9 788313
1 11 113654
2 8 648917
4 5 465875
5 7 953486
5 9 962164
5 12 252772
6 7 637442
8 9 426668
11 12 846729
Case #194: 96
1 8 268447
1 10 238509
1 11 197014
1 13 227080
1 16 264309
1 18 306565
1 24 352080
1 27 180083
1 29 165372
2 4 246096
2 14 315116
2 17 453006
2 20 156955
3 6 533145
3 13 396395
3 16 299034
3 20 368132
3 24 329536
3 26 254838
3 29 527868
4 6 260897
4 7 351707
4 8 223133
4 9 190987
4 11 94081
4 16 161376
4 20 310462
4 22 542593
5 6 151041
5 9 273384
5 10 197327
5 14 180973
5 19 265082
5 25 258331
5 26 387559
6 9 234487
6 15 231162
6 24 389623
6 26 348662
6 27 242744
7 20 154918
7 22 608370
7 25 284454
7 27 199132
7 28 434289
7 29 249729
8 9 225958
8 13 159118
8 15 314907
8 16 196347
8 22 609538
8 27 197130
9 12 120316
9 17 237508
9 18 264076
9 19 334029
10 13 164420
10 14 143956
10 22 641894
11 19 237123
11 21 101772
11 23 114331
11 25 86960
11 26 211081
11 27 136060
12 13 6656
12 22 587140
13 14 122948
13 21 71706
13 25 56894
14 17 240374
14 20 178516
14 23 63801
15 16 321132
15 17 321887
15 20 254221
15 21 152065
15 22 701245
15 26 344838
16 17 207897
16 23 181626
16 26 143786
16 28 309543
17 20 297096
17 21 189132
18 19 336311
18 21 200960
18 26 199852
18 27 235248
19 24 45816
20 24 239662
20 26 292872
20 27 92986
21 24 181167
25 28 155288
28 29 329212
Case #195: Impossible
Case #196: 213
1 3 233917
1 6 162753
1 7 286846
1 11 157267
1 15 230494
1 21 387474
1 25 333804
1 31 258477
1 33 313115
1 35 134252
1 37 334124
1 38 305537
1 43 299313
1 47 200165
2 6 136823
2 7 260916
2 17 187968
2 20 123008
2 22 155897
2 27 153605
2 33 168603
2 39 164369
2 41 219136
3 5 198354
3 20 194797
3 29 242360
3 37 219134
3 38 324602
4 6 146067
4 9 187259
4 14 140395
4 17 162303
4 21 392656
4 27 162849
4 30 188231
4 35 227384
4 37 317438
4 39 230822
4 40 486045
4 41 153130
5 6 131045
5 7 255138
5 8 166229
5 10 98316
5 11 121704
5 19 169523
5 20 95364
5 28 47874
5 36 228981
5 44 96584
6 9 110367
6 11 62021
6 25 219299
6 26 131599
6 30 91660
6 33 302028
6 35 130813
6 38 150178
7 8 276774
7 19 172228
7 23 228080
7 26 255692
7 33 290307
7 35 243062
7 36 261574
7 40 514665
7 41 206406
7 43 328160
8 25 350876
8 32 398561
8 34 173292
8 36 183346
8 37 258437
8 39 96969
8 40 470986
8 41 226787
8 47 159444
9 16 62484
9 30 152531
9 31 230574
9 32 356247
9 42 208980
9 43 93700
9 46 147319
10 16 15154
10 21 285222
10 24 18540
10 27 55415
10 35 92180
10 40 396613
10 42 157081
11 13 63207
11 16 14138
11 24 17524
11 38 204429
12 17 75893
12 20 10933
12 29 73106
12 30 66912
12 35 106065
12 36 147106
12 38 174926
12 44 16010
12 46 67636
12 47 119670
13 17 123693
13 18 179305
13 30 114712
13 32 318428
13 46 103596
14 15 271733
14 24 99074
14 33 385265
14 38 233415
15 16 169273
15 21 401767
15 25 380921
15 27 186231
15 33 426816
15 44 162148
15 46 160125
16 19 178168
16 21 294472
16 22 45091
16 29 88471
16 34 104609
17 27 117423
17 41 133458
17 42 240399
18 27 93968
18 30 161313
18 32 406126
19 30 243811
19 32 340280
19 36 254169
19 44 192909
19 46 206867
20 21 282270
20 24 15588
20 42 154129
21 39 362063
21 45 335651
21 46 338973
22 24 48477
22 27 85352
22 34 125296
22 37 239941
22 38 162694
22 39 65681
22 45 92093
23 31 241579
23 41 153114
23 44 95249
23 45 56676
23 46 135035
24 27 68051
24 31 171476
24 33 289583
24 37 222640
24 41 93227
24 43 152798
24 45 88262
25 28 299503
25 32 503341
25 36 329793
25 39 256642
25 43 332725
25 44 250793
26 27 148381
26 32 351484
26 34 188325
26 38 274007
26 47 204655
27 28 106250
27 29 114636
27 45 125137
27 47 161200
28 29 137826
28 30 131632
28 33 325426
28 34 114174
28 37 260839
28 38 239646
28 42 229782
28 43 244039
29 33 253670
29 40 426555
29 45 156713
30 36 203948
30 40 477410
30 46 80899
31 36 110250
32 35 376617
32 36 417734
33 34 257878
33 43 415454
33 46 340724
33 47 221157
34 39 136105
34 40 344773
34 44 65464
34 45 162517
35 36 231305
35 38 224937
36 40 303615
36 43 304559
36 47 244910
37 42 196340
37 43 364294
40 43 438279
40 46 426664
41 47 217552
42 46 141005
Case #197: 263
1 2 100127
1 4 56242
1 13 95369
1 15 94633
1 26 124852
1 27 88356
1 32 39310
1 34 95620
1 35 43185
1 36 127199
1 37 71973
1 39 80766
1 41 74876
1 50 39285
2 7 55205
2 9 108798
2 14 117068
2 16 100959
2 23 18547
2 24 68767
2 25 45697
2 33 115796
2 39 32539
2 42 83310
3 5 71416
3 6 32196
3 8 99673
3 9 84594
3 11 69322
3 13 107888
3 14 104178
3 16 125163
3 24 44563
3 25 69901
3 31 79321
3 36 107292
3 41 49455
3 48 56650
4 12 102216
4 14 123019
4 19 136455
4 22 20280
4 28 20127
4 30 35476
4 32 61918
4 34 71044
4 37 94581
4 42 39425
4 50 61893
5 13 37205
5 22 54742
5 25 11569
5 36 61663
5 48 62013
6 15 94889
6 23 37853
6 26 46209
6 32 99817
6 44 37201
6 50 99842
7 15 29628
7 16 45930
7 31 88
7 41 36125
7 48 95840
8 13 25026
8 14 102037
8 22 68849
8 23 94016
8 26 54509
8 29 74795
8 30 71918
8 32 83073
8 33 15488
8 38 99072
8 41 94246
8 42 105566
8 43 63018
8 46 121315
9 24 48482
9 29 153828
9 32 60234
9 37 99942
9 42 82727
9 49 20658
9 50 60259
10 12 152342
10 22 59656
10 38 98379
10 44 29414
10 48 96289
11 12 155361
11 16 123530
11 23 74979
11 24 63754
11 32 72936
11 42 95429
11 46 111178
11 49 5386
12 29 16805
12 37 70691
12 50 140891
13 14 101837
13 18 73792
13 20 67305
13 21 65983
13 27 23815
13 28 43976
13 44 74065
13 45 69523
13 47 146186
14 26 77022
14 27 80811
14 28 141459
14 31 170280
14 35 136076
14 36 109656
14 37 161040
14 41 142319
14 43 67523
15 27 63839
15 29 18610
15 33 86396
15 37 72496
15 42 111450
15 47 186210
16 21 140242
16 29 92746
16 30 106377
16 36 45874
16 37 38860
16 41 81879
16 42 94016
16 50 109060
17 22 41681
17 24 54520
17 25 19885
17 28 41834
17 31 50533
17 34 106956
17 41 14496
17 42 56741
17 44 71923
17 50 34273
18 23 45250
18 26 103275
18 28 88188
18 29 123561
18 30 120684
18 31 118914
18 32 131839
18 33 64254
18 36 56385
18 38 147838
18 41 89048
18 43 14252
18 47 180033
18 50 131864
19 20 182575
19 26 146858
19 48 18157
20 26 37822
21 22 22160
21 25 62082
21 28 22313
21 29 70135
21 44 52402
22 26 73306
22 32 75979
22 35 33337
22 37 93357
22 39 34473
22 40 47957
22 43 73783
22 45 25700
22 47 115320
23 28 85712
23 32 92592
23 38 123279
23 48 62307
23 50 92567
24 32 88818
24 33 106643
24 38 73059
24 39 47312
24 43 69557
24 47 185003
25 28 43020
25 31 56483
25 37 50184
25 39 27093
25 43 116956
26 27 53298
26 28 73459
26 31 134740
26 36 128351
26 37 128441
26 41 98703
26 47 161779
27 32 55287
27 39 96743
27 40 55008
27 41 93035
27 42 77730
27 50 55262
28 31 77951
28 32 76132
28 35 33184
28 41 41914
28 44 30395
28 45 25853
29 32 124061
29 42 109042
29 46 162303
30 35 22419
31 32 84831
31 36 91716
31 37 84702
31 39 43325
31 42 94096
31 49 113955
32 35 48861
32 36 107180
32 37 70175
32 38 156279
32 41 48794
32 44 106221
32 45 98023
32 47 177658
32 48 127765
33 34 143979
33 36 74111
33 50 98586
34 35 57987
34 38 56443
34 49 35478
35 37 81524
35 42 26368
35 50 48836
36 41 93678
36 42 110382
36 50 107205
37 49 90056
38 42 133786
38 50 156254
39 41 7288
39 42 63949
39 44 64715
39 46 79698
40 44 17715
41 42 58059
41 48 94028
41 49 77918
42 46 60685
43 44 104025
44 45 49412
44 47 85078
45 49 22539
45 50 97998
46 50 38217
47 48 197090
47 50 177633
49 50 78347
Case #198: 178
1 10 130230
1 11 141542
1 20 228721
1 26 335862
1 29 218847
1 47 135595
2 5 192635
2 18 263572
2 27 390612
3 10 207025
3 16 214928
4 7 292823
4 14 237531
4 22 141867
4 33 248092
4 34 393541
4 36 107664
4 37 272981
4 43 397070
4 46 131922
5 12 249766
5 13 315157
5 28 265000
5 31 141454
5 34 373227
5 39 346799
6 20 216123
6 24 341131
6 35 84747
6 43 298776
6 47 253480
7 8 292508
7 9 292131
7 11 200713
7 12 253198
7 23 263432
7 24 391309
7 27 452222
7 30 270491
7 32 327448
7 33 252319
7 34 237580
7 39 431764
8 11 212075
8 21 151935
8 26 307956
8 46 418634
9 10 200386
9 18 231083
9 19 264063
9 20 212300
9 21 151558
9 23 227117
9 38 282953
9 41 354967
10 25 178831
10 27 271305
11 12 165126
11 34 288587
11 37 227247
11 40 297230
11 44 68668
12 18 238231
12 37 287805
12 40 337505
12 43 149668
12 47 166818
13 14 40184
13 15 65284
13 16 262084
13 19 4381
13 28 208731
14 15 96706
14 17 396612
14 20 87566
14 28 240153
14 38 348870
14 39 220
14 44 298400
15 17 421712
15 27 196073
15 29 166576
15 30 253581
15 32 291968
15 33 279903
15 35 262923
15 45 224391
16 24 300899
16 40 250428
16 43 236745
17 26 235695
17 30 447791
17 32 391459
17 37 385220
17 46 488756
18 21 215717
18 25 44525
18 32 278883
18 34 307629
18 37 303247
18 42 220041
18 43 259508
18 46 376180
19 22 244785
19 25 205891
19 31 251842
19 34 397587
19 39 36023
19 43 290848
20 22 193022
20 23 237092
20 25 154128
20 31 200079
20 32 301108
20 44 243041
21 23 122859
21 25 219175
21 29 300249
21 32 186875
21 39 291191
21 40 317980
22 24 274713
22 31 75463
22 33 143567
23 28 243079
23 31 119533
23 32 220562
23 35 183033
23 42 1745
23 46 317859
24 30 145092
24 32 336423
24 37 28817
25 30 231497
25 33 311855
25 36 174589
25 42 254607
26 27 363810
26 28 79236
26 44 190928
26 47 357230
27 31 225803
27 36 267063
27 47 498213
28 34 281880
28 36 195914
28 46 432350
29 30 311159
29 33 167461
29 36 295318
29 46 351129
30 36 103902
30 41 351897
30 47 330164
31 38 143745
31 39 239324
32 34 428166
34 36 304141
34 41 408009
34 42 353051
35 37 324937
35 38 207245
35 40 273144
35 47 214165
36 39 246605
36 43 306879
37 40 217447
38 41 339145
38 45 214776
39 46 294878
39 47 417688
40 47 284024
41 42 328013
41 46 470108
43 44 325825
44 45 196513
45 46 258585
45 47 221599
Case #199: 10
1 2 654821
1 4 206052
2 5 530016
2 8 441364
3 4 277539
4 5 14508
4 6 173177
4 8 199730
5 7 209974
7 8 121322
Case #200: Impossible
Case #201: Impossible
Case #202: 3
1 4 5
2 3 5
2 4 4
Case #203: Impossible
Case #204: 40
1 6 542863
1 9 140197
1 10 288229
1 13 69193
2 8 75897
2 10 240353
3 4 209980
3 9 88735
3 11 15049
3 17 196882
3 18 15991
4 5 327786
4 7 63694
4 17 71766
5 13 121956
5 16 370423
6 9 435514
6 13 517643
7 9 235021
7 13 150436
8 11 117752
8 17 94179
9 10 150488
9 14 101614
9 15 73946
9 16 174746
9 17 110603
10 13 232617
10 17 258635
11 12 102556
11 14 34513
12 13 83357
12 14 100386
12 15 75174
12 17 109375
13 16 256767
13 18 11841
14 15 167874
14 18 35455
16 17 241791
Case #205: Impossible
Case #206: 93
1 12 5972
1 30 89308
1 31 67450
2 4 44462
2 5 27083
2 12 42787
2 15 1659
2 16 95219
2 22 72687
2 29 35557
3 6 91821
3 17 22271
3 24 11599
3 26 124187
4 13 124496
4 33 115035
5 11 14729
5 12 26753
5 27 52801
5 29 17351
5 35 6361
6 9 9035
6 12 69661
6 18 812
6 20 83694
6 31 8183
7 8 106918
7 13 64949
7 15 54538
7 18 64693
7 19 1645
7 32 21372
7 33 55488
7 37 59711
8 11 38384
8 13 65417
8 22 144862
8 33 74878
9 22 106100
9 37 26661
10 13 146663
10 14 125098
10 18 120940
10 21 140494
10 33 156124
10 34 115473
11 26 83599
12 25 121547
12 34 107212
12 37 83906
13 14 59995
13 16 12861
13 17 40806
13 21 75391
13 25 94084
13 27 81470
13 30 135445
13 31 74981
13 32 67156
14 16 48130
14 20 15988
14 29 18733
15 26 106028
16 21 63526
16 33 3400
16 36 43437
17 22 46647
17 23 72421
17 29 48976
17 33 50267
18 35 40703
19 20 27720
19 36 23201
20 21 31384
21 29 3337
22 23 84627
22 30 106168
23 34 20607
23 36 50219
24 32 9782
25 31 71610
25 33 84623
26 27 142433
27 33 72009
27 37 94684
28 34 31056
29 36 37417
30 33 125984
31 33 84442
31 34 45734
32 33 76617
32 34 32054
32 37 66398
Case #207: 39
1 3 544195
1 6 473183
1 8 474550
1 9 472087
1 12 282977
1 17 557651
2 10 218756
2 11 499784
2 14 91792
2 15 165081
2 16 500306
3 12 424398
4 6 63968
4 7 114445
4 8 505758
4 15 436145
5 7 448284
5 10 484190
5 12 222313
5 15 144748
5 16 553843
6 14 141535
6 17 286575
7 8 417544
8 9 512954
8 13 206952
8 14 326486
8 16 478708
9 17 497584
10 16 441062
11 14 454980
12 13 70863
12 14 134913
12 15 208202
12 16 543427
13 17 366991
14 16 535913
14 17 361205
15 17 229652
Case #208: Impossible
Case #209: 129
1 2 149237
1 4 222825
1 10 58814
1 13 232086
1 14 157232
1 15 215384
1 23 17146
1 24 199867
1 28 93472
2 3 372554
2 4 141006
2 14 234913
2 20 85794
2 25 203723
2 30 230937
2 32 141209
2 35 73085
2 38 193772
3 14 251247
3 18 257158
3 19 270656
3 28 316789
3 33 297898
4 9 295526
4 10 246520
4 15 207153
4 17 92335
4 18 250314
4 28 224775
4 31 311453
4 36 307168
5 9 239492
5 12 116256
5 14 233654
5 16 125783
5 19 118297
5 26 178853
5 33 152263
5 37 204275
5 38 222254
6 24 169529
6 31 235253
7 14 371059
7 22 320263
7 27 288449
7 31 252111
7 35 282249
8 14 216303
8 15 84757
8 23 147773
8 29 55180
8 35 54475
9 17 258841
9 18 152613
9 20 159636
9 33 193353
10 26 159985
10 30 140514
10 32 50786
10 33 133395
10 34 315382
10 35 178599
10 37 186667
11 12 211981
11 13 151129
11 14 265973
11 15 134427
11 17 264401
11 20 17514
11 24 118910
11 25 195913
12 13 297101
12 21 118274
12 38 232367
13 17 316190
13 21 210898
13 22 214886
13 36 305727
13 37 237602
14 19 203372
14 20 268057
15 19 184060
15 38 138085
16 24 59517
16 27 294649
16 30 283905
16 37 315681
17 28 254125
17 32 232139
17 38 301001
18 20 121204
18 21 3362
18 23 50987
18 31 88464
19 23 64485
19 25 70693
19 33 54238
20 23 126951
20 35 106229
20 37 238678
21 26 70692
21 29 69376
21 32 45231
22 23 65478
22 24 182667
22 32 56360
22 33 55231
22 38 125222
23 27 115054
24 26 264488
24 35 123715
25 26 131249
25 27 121262
25 29 129933
25 30 178261
25 31 145659
25 32 105788
25 33 72901
25 36 88482
27 32 105936
27 34 280070
27 37 224562
28 29 136593
28 36 206067
29 31 154478
29 33 113478
29 34 288741
29 38 183469
30 34 277623
Case #210: 89
1 2 122991
1 3 231157
1 4 183869
1 7 97283
1 8 273488
1 18 264943
1 20 87129
2 10 135083
2 15 64323
2 17 248148
2 22 21967
3 11 265120
3 14 194720
3 16 131435
3 22 186882
3 23 65630
4 7 187723
4 16 100610
4 20 96752
4 23 125818
5 7 103406
5 8 180127
5 9 229464
5 11 88780
5 14 18097
5 17 186978
5 24 97262
6 8 329027
6 9 171488
6 12 212940
6 15 208326
6 23 138164
6 24 255601
7 10 154760
7 11 127242
7 15 71503
7 17 161823
7 19 99898
7 23 76475
8 9 271009
8 10 217310
8 13 220787
8 15 176974
8 25 325241
8 26 176516
9 12 126600
9 17 121668
9 21 105805
9 22 181967
9 23 80170
9 24 197607
10 11 138996
10 14 78496
10 17 247377
10 22 144092
11 17 135689
11 18 257057
11 20 159416
11 25 128123
12 13 46038
12 20 54115
13 14 58757
13 18 127617
13 21 66833
13 26 144207
14 15 14944
15 21 136997
15 22 60835
16 18 195705
16 21 20715
16 22 96877
16 23 165260
16 26 206115
17 18 237741
17 21 176957
17 22 244660
17 26 79605
18 24 208622
18 25 210984
19 21 162552
19 25 143222
19 26 182116
20 22 42842
20 23 209670
20 25 143764
22 24 154944
23 25 119799
24 26 41256
25 26 148742
Case #211: 40
1 2 296434
1 11 227560
1 12 53096
1 16 316652
2 3 41180
2 9 197141
2 11 182480
2 15 207627
2 16 198795
3 4 311980
3 6 93298
3 13 223312
3 17 166857
4 5 282318
4 9 216587
4 10 208116
4 12 301390
5 9 208659
5 10 200188
5 15 219145
6 7 445651
6 9 328820
6 10 320349
6 12 305431
6 15 339306
7 10 287345
7 15 306302
8 9 167680
8 10 176151
9 14 53244
10 16 384666
11 13 120635
11 15 138753
12 13 175417
12 15 191134
13 14 252050
14 15 80672
14 16 331978
14 17 124708
15 17 81950
Case #212: 108
1 3 249885
1 10 323046
1 11 187098
1 14 225337
1 20 156280
1 23 244721
1 26 305115
2 3 123368
2 5 157849
2 7 239200
2 8 241915
2 9 241559
2 11 246950
2 22 284314
2 23 238370
2 26 21648
3 4 34421
3 7 205618
3 14 134013
3 19 234717
3 24 177281
3 25 243389
3 28 167759
4 10 243261
4 15 80694
4 18 92553
4 23 194721
4 29 233024
5 8 222524
5 9 301168
5 12 253823
5 18 207105
5 20 290957
5 28 18786
5 30 177510
6 9 25643
6 12 328294
6 14 7461
6 16 175992
6 17 237770
6 19 310272
6 21 372401
6 22 448301
7 8 148119
7 10 339679
7 11 229327
7 16 86151
7 18 147486
7 22 486586
7 24 193328
7 27 194140
8 13 214439
8 18 188041
8 22 368808
8 23 140869
8 25 110348
8 26 239263
8 29 47570
8 30 141978
9 15 233306
9 18 210327
9 21 364040
9 24 329476
9 25 250015
9 29 350798
10 18 233276
10 19 233357
10 23 270728
10 24 293284
11 13 143410
11 15 262997
11 21 240818
11 24 157336
11 27 139517
12 18 213869
12 20 350466
12 26 143803
12 30 173277
13 15 170029
13 17 173926
13 19 225895
13 23 263266
13 27 168418
13 28 291224
14 27 375210
14 28 252423
14 29 332616
15 23 222323
15 24 177904
15 25 293018
15 27 221733
15 30 311479
16 20 198164
16 22 428069
16 26 296105
17 18 103864
17 22 272164
17 25 289121
18 19 176585
18 20 202653
18 21 214195
20 25 162776
20 26 316015
22 30 331337
24 25 231099
24 28 47094
25 30 143074
28 29 278372
Case #213: 49
1 2 51240
1 4 83613
1 11 96588
1 15 84623
1 18 32778
2 4 123761
2 10 100002
2 11 106570
2 15 94605
2 19 146069
3 4 25786
3 8 149312
3 9 12151
3 10 142227
4 5 86570
4 11 165503
4 16 165811
5 6 140819
5 9 116276
5 17 250991
5 18 18729
5 19 108878
6 8 138806
6 11 50986
6 13 126255
6 16 25271
7 16 98892
8 9 157290
8 11 156189
8 14 119849
8 17 118866
8 19 106865
9 10 130088
10 12 10991
10 17 204932
10 18 81540
11 12 87582
11 17 188009
11 18 88108
11 19 82927
12 16 61867
13 18 39747
13 19 158196
14 16 10625
15 16 37680
15 18 76143
16 17 213724
16 19 57212
17 18 252187
Case #214: 214
1 3 282824
1 4 250757
1 14 194350
1 15 157723
1 17 262785
1 27 246023
1 29 170299
1 31 83527
1 40 197385
2 34 45681
2 35 87254
3 4 199573
3 5 124598
3 14 172668
3 22 19781
3 34 90215
3 38 86131
3 39 88388
3 40 86823
3 42 127281
4 6 105107
4 7 146862
4 8 123805
4 9 179276
4 11 130433
4 12 114069
4 13 147505
4 16 25814
4 17 178128
4 21 125619
4 24 67868
4 26 131055
4 30 171256
4 34 129481
4 42 166547
5 8 124543
5 11 74700
5 12 10387
5 13 43823
5 15 23827
5 19 62788
5 20 89632
5 21 114287
5 23 171995
5 27 87797
5 34 73469
5 37 23243
5 38 83259
5 40 82567
6 8 44435
6 9 170183
6 10 48007
6 18 73102
6 21 54691
6 22 74906
6 23 99870
6 24 62179
6 27 131488
6 29 56921
6 44 86032
7 8 64201
7 14 4747
7 24 147229
7 30 66310
7 36 14042
7 38 84325
7 40 83633
7 41 20958
8 10 78775
8 11 62432
8 19 83035
8 25 99569
8 28 7190
8 29 72066
8 30 88595
8 32 107560
8 34 61480
8 35 103053
8 38 46825
8 39 92490
8 42 98546
9 11 129520
9 13 98643
9 15 78647
9 21 169107
9 23 226815
9 24 112785
9 28 186553
9 33 61733
9 40 137387
10 12 56969
10 21 68519
10 28 85252
10 31 137076
10 38 56342
10 39 103391
10 40 57034
11 19 89234
11 24 79895
11 27 66321
11 33 81613
11 36 81376
11 40 16299
12 25 64451
12 26 57876
12 33 17300
13 19 86025
13 25 31015
13 26 83650
13 29 133443
13 31 46671
13 35 115490
14 23 112293
14 26 104150
14 35 72510
14 37 123538
15 33 30740
15 34 75400
15 42 38334
16 19 191510
16 23 185828
16 35 136553
16 38 139256
16 39 186305
16 43 200068
17 27 154701
17 28 102657
17 30 97576
17 40 104679
17 41 52224
18 21 53303
18 28 35857
18 31 107839
18 44 84644
19 39 26578
19 41 39792
19 42 120486
19 43 63975
19 44 116843
20 21 163138
20 23 101334
20 29 115911
20 30 115700
20 32 68492
20 38 130611
20 40 129919
20 44 179140
21 23 80071
21 29 61810
21 31 148582
21 32 97304
21 35 92797
21 39 82234
21 40 35877
21 41 32987
21 44 51853
22 23 163938
22 25 156098
22 31 218599
22 32 123239
22 36 179799
23 28 62625
23 35 100328
23 36 121588
24 28 99424
24 37 34722
25 30 49450
25 38 70248
25 40 70940
25 41 94802
25 44 141166
26 38 17613
26 40 18305
27 34 53414
27 38 49330
27 39 51587
27 42 90480
28 37 113810
28 40 53323
29 32 129210
29 33 140678
29 39 114140
29 40 67783
30 38 79187
30 39 32138
30 42 114926
31 33 97407
31 34 115031
31 35 73458
31 42 152097
32 33 14227
32 41 81440
33 34 66556
33 35 78580
33 37 30156
33 39 29297
34 38 16039
34 39 61704
34 40 15347
35 36 81805
35 37 94910
35 38 57612
35 39 103277
35 43 172489
36 37 132833
36 40 95140
37 40 67756
37 44 132659
38 41 69556
38 44 88422
40 42 52413
40 43 136910
41 42 92264
42 43 167982
Case #215: 50
1 9 283845
3 14 607599
3 33 615858
3 45 947734
4 33 639777
4 34 493945
4 42 472060
5 6 944666
5 9 796320
5 37 959883
5 45 333069
5 46 720217
6 37 962062
7 28 869999
8 22 314594
8 28 324381
8 40 705823
8 45 622513
9 16 636169
9 20 767485
11 18 959402
11 24 360179
11 25 567381
11 39 905150
11 46 807371
13 17 994660
14 19 260271
15 37 558986
16 34 573068
17 46 654893
18 45 656121
19 23 917614
19 30 904155
20 45 935425
21 26 639297
21 41 749228
22 27 801796
22 30 631660
22 37 784429
23 45 821124
24 29 499461
28 32 546251
28 44 804798
28 46 685280
31 41 569419
33 38 474098
36 41 697397
38 46 690370
42 44 413803
43 46 928018
Case #216: 115
1 37 341961
2 6 364300
2 7 479919
2 19 526688
2 24 743425
2 25 673090
2 28 318568
2 37 416938
3 19 536668
3 31 238964
3 33 372104
3 36 200118
3 37 290401
4 6 484654
4 10 449532
4 15 438835
4 18 246642
4 19 533262
4 31 101219
4 35 120232
4 36 356077
5 12 263326
5 18 384418
5 25 382541
5 37 476
6 9 557395
6 21 309160
6 24 688474
6 25 496720
6 30 330122
6 37 361987
6 41 476885
7 11 274893
7 34 326052
7 36 285738
7 39 229482
7 42 278364
8 9 467580
8 11 149120
8 13 408328
8 15 268949
8 18 377929
8 19 559766
8 27 344142
8 37 224542
9 12 412280
10 12 269078
10 19 350131
10 21 306176
10 24 645445
10 41 510654
11 14 159495
11 18 331836
12 13 341534
12 17 330535
12 29 353946
13 21 353405
13 30 361094
13 42 243417
